// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 2.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 4.08s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 6 benchmarks:
//   DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithTwoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithTwoParams: DefaultJob

// **************************
// Benchmark: DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.DebugLogBenchmarks.LoggerDebugNoParams" --job "Default" --benchmarkId 0 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   8: 67108864 op, 761316320.46 ns, 11.3445 ns/op
WorkloadResult   9: 67108864 op, 679521571.28 ns, 10.1257 ns/op
WorkloadResult  10: 67108864 op, 737221801.05 ns, 10.9855 ns/op
WorkloadResult  11: 67108864 op, 725429734.43 ns, 10.8097 ns/op
WorkloadResult  12: 67108864 op, 731053312.96 ns, 10.8935 ns/op
WorkloadResult  13: 67108864 op, 700234665.67 ns, 10.4343 ns/op
WorkloadResult  14: 67108864 op, 758744795.25 ns, 11.3062 ns/op
WorkloadResult  15: 67108864 op, 736959609.98 ns, 10.9816 ns/op
WorkloadResult  16: 67108864 op, 744213251.85 ns, 11.0896 ns/op
WorkloadResult  17: 67108864 op, 719483315.64 ns, 10.7211 ns/op
WorkloadResult  18: 67108864 op, 734268186.01 ns, 10.9414 ns/op
WorkloadResult  19: 67108864 op, 740224401.96 ns, 11.0302 ns/op
WorkloadResult  20: 67108864 op, 691682198.30 ns, 10.3069 ns/op
WorkloadResult  21: 67108864 op, 736477215.74 ns, 10.9744 ns/op
WorkloadResult  22: 67108864 op, 738332147.56 ns, 11.0020 ns/op
WorkloadResult  23: 67108864 op, 754489088.98 ns, 11.2428 ns/op
WorkloadResult  24: 67108864 op, 684983263.16 ns, 10.2070 ns/op
WorkloadResult  25: 67108864 op, 738393729.81 ns, 11.0029 ns/op
WorkloadResult  26: 67108864 op, 751751011.79 ns, 11.2020 ns/op
WorkloadResult  27: 67108864 op, 741285296.07 ns, 11.0460 ns/op
GC:  0 0 0 0 67108864
Threading:  2 0 67108864

// AfterAll
// Benchmark Process 19996 has exited with code 0

Mean = 10.849 ns, StdErr = 0.071 ns (0.65%), N = 27, StdDev = 0.369 ns
Min = 10.001 ns, Q1 = 10.763 ns, Median = 10.974 ns, Q3 = 11.068 ns, Max = 11.344 ns
IQR = 0.304 ns, LowerFence = 10.307 ns, UpperFence = 11.524 ns
ConfidenceInterval = [10.586 ns; 11.112 ns] (CI 99.9%), Margin = 0.263 ns (2.42% of Mean)
Skewness = -0.83, Kurtosis = 2.6, MValue = 2.31

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Logging_Performance.DebugLogBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Logging_Performance.DebugLogBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Logging_Performance.DebugLogBenchmarks-report.html

// * Detailed results *
DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 40.778 ns, StdErr = 0.246 ns (0.60%), N = 51, StdDev = 1.755 ns
Min = 38.188 ns, Q1 = 39.106 ns, Median = 40.987 ns, Q3 = 41.771 ns, Max = 45.160 ns
IQR = 2.665 ns, LowerFence = 35.109 ns, UpperFence = 45.768 ns
ConfidenceInterval = [39.919 ns; 41.637 ns] (CI 99.9%), Margin = 0.859 ns (2.11% of Mean)
Skewness = 0.35, Kurtosis = 2.76, MValue = 3.05
-------------------- Histogram --------------------
[38.184 ns ; 39.426 ns) | @@@@@@@@@@@@@@@
[39.426 ns ; 40.834 ns) | @@@@@@@@
[40.834 ns ; 42.076 ns) | @@@@@@@@@@@@@@@@@@@
[42.076 ns ; 43.190 ns) | @@@@@@
[43.190 ns ; 44.172 ns) | 
[44.172 ns ; 45.415 ns) | @@@
---------------------------------------------------

DebugLogBenchmarks.LoggerMessageDebugNoParams: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.736 ns, StdErr = 0.079 ns (0.74%), N = 96, StdDev = 0.775 ns
Min = 9.716 ns, Q1 = 10.133 ns, Median = 10.537 ns, Q3 = 11.293 ns, Max = 12.683 ns
IQR = 1.160 ns, LowerFence = 8.394 ns, UpperFence = 13.033 ns
ConfidenceInterval = [10.467 ns; 11.004 ns] (CI 99.9%), Margin = 0.269 ns (2.50% of Mean)
Skewness = 0.59, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[ 9.676 ns ; 10.114 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[10.114 ns ; 10.559 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.559 ns ; 11.068 ns) | @@@@@@@@@@@@@@@@@
[11.068 ns ; 11.664 ns) | @@@@@@@@@@@@@@
[11.664 ns ; 12.203 ns) | @@@@@@@@@@@@
[12.203 ns ; 12.737 ns) | @@@
---------------------------------------------------

DebugLogBenchmarks.LoggerDebugWithOneParams: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 130.199 ns, StdErr = 0.813 ns (0.62%), N = 99, StdDev = 8.093 ns
Min = 117.662 ns, Q1 = 122.261 ns, Median = 131.982 ns, Q3 = 136.994 ns, Max = 147.219 ns
IQR = 14.733 ns, LowerFence = 100.162 ns, UpperFence = 159.093 ns
ConfidenceInterval = [127.439 ns; 132.958 ns] (CI 99.9%), Margin = 2.759 ns (2.12% of Mean)
Skewness = 0.19, Kurtosis = 1.69, MValue = 3.6
-------------------- Histogram --------------------
[115.365 ns ; 120.785 ns) | @@@@@@@@
[120.785 ns ; 125.377 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[125.377 ns ; 129.338 ns) | @@@@@@@@
[129.338 ns ; 133.765 ns) | @@@@@@@
[133.765 ns ; 138.357 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[138.357 ns ; 143.648 ns) | @@@@@@@@@@@@
[143.648 ns ; 148.140 ns) | @@@@
---------------------------------------------------

DebugLogBenchmarks.LoggerMessageDebugWithOneParams: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.469 ns, StdErr = 0.063 ns (0.67%), N = 34, StdDev = 0.370 ns
Min = 8.743 ns, Q1 = 9.103 ns, Median = 9.616 ns, Q3 = 9.769 ns, Max = 9.953 ns
IQR = 0.666 ns, LowerFence = 8.104 ns, UpperFence = 10.769 ns
ConfidenceInterval = [9.240 ns; 9.698 ns] (CI 99.9%), Margin = 0.229 ns (2.42% of Mean)
Skewness = -0.62, Kurtosis = 1.83, MValue = 2.84
-------------------- Histogram --------------------
[8.594 ns ;  8.814 ns) | @
[8.814 ns ;  9.114 ns) | @@@@@@@@@
[9.114 ns ;  9.308 ns) | @
[9.308 ns ;  9.567 ns) | @@@
[9.567 ns ;  9.866 ns) | @@@@@@@@@@@@@@@@@@@
[9.866 ns ; 10.103 ns) | @
---------------------------------------------------

DebugLogBenchmarks.LoggerDebugWithTwoParams: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 159.080 ns, StdErr = 0.931 ns (0.58%), N = 70, StdDev = 7.786 ns
Min = 145.792 ns, Q1 = 153.132 ns, Median = 158.719 ns, Q3 = 165.102 ns, Max = 182.430 ns
IQR = 11.970 ns, LowerFence = 135.176 ns, UpperFence = 183.057 ns
ConfidenceInterval = [155.882 ns; 162.279 ns] (CI 99.9%), Margin = 3.199 ns (2.01% of Mean)
Skewness = 0.27, Kurtosis = 2.66, MValue = 3.18
-------------------- Histogram --------------------
[143.312 ns ; 151.041 ns) | @@@@@@@@@@@@@@
[151.041 ns ; 157.691 ns) | @@@@@@@@@@@@@@@@@@@@
[157.691 ns ; 162.353 ns) | @@@@@@@
[162.353 ns ; 167.313 ns) | @@@@@@@@@@@@@@@@@@@@@@
[167.313 ns ; 173.156 ns) | @@@@@
[173.156 ns ; 179.950 ns) | @
[179.950 ns ; 184.909 ns) | @
---------------------------------------------------

DebugLogBenchmarks.LoggerMessageDebugWithTwoParams: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.849 ns, StdErr = 0.071 ns (0.65%), N = 27, StdDev = 0.369 ns
Min = 10.001 ns, Q1 = 10.763 ns, Median = 10.974 ns, Q3 = 11.068 ns, Max = 11.344 ns
IQR = 0.304 ns, LowerFence = 10.307 ns, UpperFence = 11.524 ns
ConfidenceInterval = [10.586 ns; 11.112 ns] (CI 99.9%), Margin = 0.263 ns (2.42% of Mean)
Skewness = -0.83, Kurtosis = 2.6, MValue = 2.31
-------------------- Histogram --------------------
[ 9.840 ns ; 10.119 ns) | @
[10.119 ns ; 10.441 ns) | @@@@@
[10.441 ns ; 10.799 ns) | @
[10.799 ns ; 11.121 ns) | @@@@@@@@@@@@@@@
[11.121 ns ; 11.506 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.15063.0 (1703/CreatorsUpdate/Redstone2)
Intel Core i5-5200U CPU 2.20GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
Frequency=2143475 Hz, Resolution=466.5321 ns, Timer=TSC
.NET Core SDK=3.1.201
  [Host]     : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
  DefaultJob : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT


|                          Method |       Mean |     Error |    StdDev | Ratio | RatioSD |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------------- |-----------:|----------:|----------:|------:|--------:|-------:|------:|------:|----------:|
|             LoggerDebugNoParams |  40.778 ns | 0.8592 ns | 1.7551 ns |  1.00 |    0.00 |      - |     - |     - |         - |
|      LoggerMessageDebugNoParams |  10.736 ns | 0.2686 ns | 0.7749 ns |  0.26 |    0.02 |      - |     - |     - |         - |
|        LoggerDebugWithOneParams | 130.199 ns | 2.7594 ns | 8.0929 ns |  3.23 |    0.26 | 0.0203 |     - |     - |      32 B |
| LoggerMessageDebugWithOneParams |   9.469 ns | 0.2289 ns | 0.3697 ns |  0.23 |    0.01 |      - |     - |     - |         - |
|        LoggerDebugWithTwoParams | 159.080 ns | 3.1986 ns | 7.7859 ns |  3.91 |    0.24 | 0.0408 |     - |     - |      64 B |
| LoggerMessageDebugWithTwoParams |  10.849 ns | 0.2630 ns | 0.3687 ns |  0.27 |    0.02 |      - |     - |     - |         - |

// * Warnings *
MultimodalDistribution
  DebugLogBenchmarks.LoggerDebugNoParams: Default             -> It seems that the distribution can have several modes (mValue = 3.05)
  DebugLogBenchmarks.LoggerDebugWithOneParams: Default        -> It seems that the distribution is bimodal (mValue = 3.6)
  DebugLogBenchmarks.LoggerMessageDebugWithOneParams: Default -> It seems that the distribution can have several modes (mValue = 2.84)
  DebugLogBenchmarks.LoggerDebugWithTwoParams: Default        -> It seems that the distribution can have several modes (mValue = 3.18)

// * Hints *
Outliers
  DebugLogBenchmarks.LoggerMessageDebugNoParams: Default      -> 4 outliers were removed (15.90 ns..21.28 ns)
  DebugLogBenchmarks.LoggerDebugWithOneParams: Default        -> 1 outlier  was  removed (177.09 ns)
  DebugLogBenchmarks.LoggerDebugWithTwoParams: Default        -> 5 outliers were removed (187.73 ns..275.30 ns)
  DebugLogBenchmarks.LoggerMessageDebugWithTwoParams: Default -> 2 outliers were removed, 6 outliers were detected (12.38 ns..12.69 ns, 14.07 ns, 15.26 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 12 benchmark(s) to run **
Run time: 00:04:58 (298.15 sec), executed benchmarks: 6

// Found 6 benchmarks:
//   InfoLogBenchmarks.LoggerInfoNoParams: DefaultJob
//   InfoLogBenchmarks.LoggerMessageInfoNoParams: DefaultJob
//   InfoLogBenchmarks.LoggerInfoWithOneParams: DefaultJob
//   InfoLogBenchmarks.LoggerMessageInfoWithOneParams: DefaultJob
//   InfoLogBenchmarks.LoggerInfoWithTwoParams: DefaultJob
//   InfoLogBenchmarks.LoggerMessageInfoWithTwoParams: DefaultJob

// **************************
// Benchmark: InfoLogBenchmarks.LoggerInfoNoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.InfoLogBenchmarks.LoggerInfoNoParams" --job "Default" --benchmarkId 6 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 504321.25 ns, 504.3213 us/op
WorkloadJitting  1: 1 op, 3672074.55 ns, 3.6721 ms/op

OverheadJitting  2: 16 op, 572434.95 ns, 35.7772 us/op
WorkloadJitting  2: 16 op, 623753.48 ns, 38.9846 us/op

WorkloadPilot    1: 16 op, 6997.98 ns, 437.3739 ns/op
WorkloadPilot    2: 32 op, 10263.71 ns, 320.7409 ns/op
WorkloadPilot    3: 64 op, 16328.63 ns, 255.1348 ns/op
WorkloadPilot    4: 128 op, 32190.72 ns, 251.4900 ns/op
WorkloadPilot    5: 256 op, 56916.92 ns, 222.3317 ns/op
WorkloadPilot    6: 512 op, 105436.27 ns, 205.9302 ns/op
WorkloadPilot    7: 1024 op, 208539.87 ns, 203.6522 ns/op
WorkloadPilot    8: 2048 op, 419878.93 ns, 205.0190 ns/op
WorkloadPilot    9: 4096 op, 906471.97 ns, 221.3066 ns/op
WorkloadPilot   10: 8192 op, 1809211.68 ns, 220.8510 ns/op
WorkloadPilot   11: 16384 op, 2596717.95 ns, 158.4911 ns/op
WorkloadPilot   12: 32768 op, 6931268.15 ns, 211.5255 ns/op
WorkloadPilot   13: 65536 op, 13256044.51 ns, 202.2712 ns/op
WorkloadPilot   14: 131072 op, 26235901.98 ns, 200.1640 ns/op
WorkloadPilot   15: 262144 op, 54727486.91 ns, 208.7688 ns/op
WorkloadPilot   16: 524288 op, 40017728.22 ns, 76.3278 ns/op
WorkloadPilot   17: 1048576 op, 56971506.55 ns, 54.3323 ns/op
WorkloadPilot   18: 2097152 op, 111364956.44 ns, 53.1029 ns/op
WorkloadPilot   19: 4194304 op, 251075473.24 ns, 59.8611 ns/op
WorkloadPilot   20: 8388608 op, 342022183.60 ns, 40.7722 ns/op
WorkloadPilot   21: 16777216 op, 732226874.58 ns, 43.6441 ns/op

OverheadWarmup   1: 16777216 op, 48003825.56 ns, 2.8613 ns/op
OverheadWarmup   2: 16777216 op, 51774804.93 ns, 3.0860 ns/op
OverheadWarmup   3: 16777216 op, 45105261.32 ns, 2.6885 ns/op
OverheadWarmup   4: 16777216 op, 39939817.35 ns, 2.3806 ns/op
OverheadWarmup   5: 16777216 op, 39717281.52 ns, 2.3673 ns/op
OverheadWarmup   6: 16777216 op, 39594583.56 ns, 2.3600 ns/op
OverheadWarmup   7: 16777216 op, 38623263.63 ns, 2.3021 ns/op
OverheadWarmup   8: 16777216 op, 38869592.60 ns, 2.3168 ns/op
OverheadWarmup   9: 16777216 op, 40701664.35 ns, 2.4260 ns/op
OverheadWarmup  10: 16777216 op, 38655454.34 ns, 2.3040 ns/op

OverheadActual   1: 16777216 op, 38830870.43 ns, 2.3145 ns/op
OverheadActual   2: 16777216 op, 39369715.07 ns, 2.3466 ns/op
OverheadActual   3: 16777216 op, 38166995.18 ns, 2.2749 ns/op
OverheadActual   4: 16777216 op, 40286917.27 ns, 2.4013 ns/op
OverheadActual   5: 16777216 op, 39981805.25 ns, 2.3831 ns/op
OverheadActual   6: 16777216 op, 38514561.63 ns, 2.2956 ns/op
OverheadActual   7: 16777216 op, 38766022.46 ns, 2.3106 ns/op
OverheadActual   8: 16777216 op, 38381133.44 ns, 2.2877 ns/op
OverheadActual   9: 16777216 op, 38808943.42 ns, 2.3132 ns/op
OverheadActual  10: 16777216 op, 40328438.63 ns, 2.4038 ns/op
OverheadActual  11: 16777216 op, 38996022.81 ns, 2.3243 ns/op
OverheadActual  12: 16777216 op, 38492168.09 ns, 2.2943 ns/op
OverheadActual  13: 16777216 op, 38973629.27 ns, 2.3230 ns/op
OverheadActual  14: 16777216 op, 38183790.34 ns, 2.2759 ns/op
OverheadActual  15: 16777216 op, 37880077.91 ns, 2.2578 ns/op

WorkloadWarmup   1: 16777216 op, 740494757.34 ns, 44.1369 ns/op
WorkloadWarmup   2: 16777216 op, 735995054.76 ns, 43.8687 ns/op
WorkloadWarmup   3: 16777216 op, 698721935.18 ns, 41.6471 ns/op
WorkloadWarmup   4: 16777216 op, 736830613.84 ns, 43.9185 ns/op
WorkloadWarmup   5: 16777216 op, 680787506.27 ns, 40.5781 ns/op
WorkloadWarmup   6: 16777216 op, 761151401.35 ns, 45.3682 ns/op
WorkloadWarmup   7: 16777216 op, 749876718.88 ns, 44.6961 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 698752726.30 ns, 41.6489 ns/op
WorkloadActual   2: 16777216 op, 749189050.49 ns, 44.6551 ns/op
WorkloadActual   3: 16777216 op, 700279219.49 ns, 41.7399 ns/op
WorkloadActual   4: 16777216 op, 750621304.19 ns, 44.7405 ns/op
WorkloadActual   5: 16777216 op, 739704918.42 ns, 44.0898 ns/op
WorkloadActual   6: 16777216 op, 698110778.06 ns, 41.6106 ns/op
WorkloadActual   7: 16777216 op, 734632780.88 ns, 43.7875 ns/op
WorkloadActual   8: 16777216 op, 713520334.97 ns, 42.5291 ns/op
WorkloadActual   9: 16777216 op, 734884241.71 ns, 43.8025 ns/op
WorkloadActual  10: 16777216 op, 753637901.07 ns, 44.9203 ns/op
WorkloadActual  11: 16777216 op, 685412706.00 ns, 40.8538 ns/op
WorkloadActual  12: 16777216 op, 754035853.00 ns, 44.9440 ns/op
WorkloadActual  13: 16777216 op, 725760272.45 ns, 43.2587 ns/op
WorkloadActual  14: 16777216 op, 706942231.66 ns, 42.1370 ns/op
WorkloadActual  15: 16777216 op, 846775912.95 ns, 50.4718 ns/op
WorkloadActual  16: 16777216 op, 682010753.57 ns, 40.6510 ns/op
WorkloadActual  17: 16777216 op, 743847723.91 ns, 44.3368 ns/op
WorkloadActual  18: 16777216 op, 710194427.27 ns, 42.3309 ns/op
WorkloadActual  19: 16777216 op, 725558264.03 ns, 43.2466 ns/op
WorkloadActual  20: 16777216 op, 734678501.03 ns, 43.7903 ns/op
WorkloadActual  21: 16777216 op, 698162096.60 ns, 41.6137 ns/op
WorkloadActual  22: 16777216 op, 732060789.14 ns, 43.6342 ns/op
WorkloadActual  23: 16777216 op, 731365189.70 ns, 43.5928 ns/op
WorkloadActual  24: 16777216 op, 696834812.63 ns, 41.5346 ns/op
WorkloadActual  25: 16777216 op, 740147657.43 ns, 44.1162 ns/op
WorkloadActual  26: 16777216 op, 699218791.91 ns, 41.6767 ns/op
WorkloadActual  27: 16777216 op, 722106392.66 ns, 43.0409 ns/op
WorkloadActual  28: 16777216 op, 735133836.41 ns, 43.8174 ns/op
WorkloadActual  29: 16777216 op, 685565262.02 ns, 40.8629 ns/op
WorkloadActual  30: 16777216 op, 753176034.24 ns, 44.8928 ns/op
WorkloadActual  31: 16777216 op, 726976055.24 ns, 43.3311 ns/op
WorkloadActual  32: 16777216 op, 714006928.00 ns, 42.5581 ns/op
WorkloadActual  33: 16777216 op, 734952355.40 ns, 43.8066 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 659943782.88 ns, 39.3357 ns/op
WorkloadResult   2: 16777216 op, 710380107.07 ns, 42.3420 ns/op
WorkloadResult   3: 16777216 op, 661470276.07 ns, 39.4267 ns/op
WorkloadResult   4: 16777216 op, 711812360.77 ns, 42.4273 ns/op
WorkloadResult   5: 16777216 op, 700895974.99 ns, 41.7767 ns/op
WorkloadResult   6: 16777216 op, 659301834.64 ns, 39.2975 ns/op
WorkloadResult   7: 16777216 op, 695823837.46 ns, 41.4743 ns/op
WorkloadResult   8: 16777216 op, 674711391.55 ns, 40.2159 ns/op
WorkloadResult   9: 16777216 op, 696075298.29 ns, 41.4893 ns/op
WorkloadResult  10: 16777216 op, 714828957.65 ns, 42.6071 ns/op
WorkloadResult  11: 16777216 op, 646603762.58 ns, 38.5406 ns/op
WorkloadResult  12: 16777216 op, 715226909.57 ns, 42.6308 ns/op
WorkloadResult  13: 16777216 op, 686951329.03 ns, 40.9455 ns/op
WorkloadResult  14: 16777216 op, 668133288.24 ns, 39.8238 ns/op
WorkloadResult  15: 16777216 op, 643201810.14 ns, 38.3378 ns/op
WorkloadResult  16: 16777216 op, 705038780.48 ns, 42.0236 ns/op
WorkloadResult  17: 16777216 op, 671385483.85 ns, 40.0177 ns/op
WorkloadResult  18: 16777216 op, 686749320.61 ns, 40.9334 ns/op
WorkloadResult  19: 16777216 op, 695869557.61 ns, 41.4771 ns/op
WorkloadResult  20: 16777216 op, 659353153.17 ns, 39.3005 ns/op
WorkloadResult  21: 16777216 op, 693251845.72 ns, 41.3210 ns/op
WorkloadResult  22: 16777216 op, 692556246.28 ns, 41.2796 ns/op
WorkloadResult  23: 16777216 op, 658025869.21 ns, 39.2214 ns/op
WorkloadResult  24: 16777216 op, 701338714.00 ns, 41.8030 ns/op
WorkloadResult  25: 16777216 op, 660409848.49 ns, 39.3635 ns/op
WorkloadResult  26: 16777216 op, 683297449.24 ns, 40.7277 ns/op
WorkloadResult  27: 16777216 op, 696324892.99 ns, 41.5042 ns/op
WorkloadResult  28: 16777216 op, 646756318.59 ns, 38.5497 ns/op
WorkloadResult  29: 16777216 op, 714367090.82 ns, 42.5796 ns/op
WorkloadResult  30: 16777216 op, 688167111.82 ns, 41.0180 ns/op
WorkloadResult  31: 16777216 op, 675197984.58 ns, 40.2449 ns/op
WorkloadResult  32: 16777216 op, 696143411.98 ns, 41.4934 ns/op
GC:  0 0 0 0 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 14780 has exited with code 0

Mean = 40.735 ns, StdErr = 0.230 ns (0.57%), N = 32, StdDev = 1.303 ns
Min = 38.338 ns, Q1 = 39.411 ns, Median = 40.982 ns, Q3 = 41.572 ns, Max = 42.631 ns
IQR = 2.161 ns, LowerFence = 36.169 ns, UpperFence = 44.814 ns
ConfidenceInterval = [39.898 ns; 41.572 ns] (CI 99.9%), Margin = 0.837 ns (2.05% of Mean)
Skewness = -0.25, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: InfoLogBenchmarks.LoggerMessageInfoNoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.InfoLogBenchmarks.LoggerMessageInfoNoParams" --job "Default" --benchmarkId 7 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 348499.52 ns, 348.4995 us/op
WorkloadJitting  1: 1 op, 5727615.20 ns, 5.7276 ms/op

OverheadJitting  2: 16 op, 619554.70 ns, 38.7222 us/op
WorkloadJitting  2: 16 op, 439939.82 ns, 27.4962 us/op

WorkloadPilot    1: 16 op, 1399.60 ns, 87.4748 ns/op
WorkloadPilot    2: 32 op, 2332.66 ns, 72.8956 ns/op
WorkloadPilot    3: 64 op, 6064.92 ns, 94.7643 ns/op
WorkloadPilot    4: 128 op, 5131.85 ns, 40.0926 ns/op
WorkloadPilot    5: 256 op, 12596.37 ns, 49.2046 ns/op
WorkloadPilot    6: 512 op, 17261.69 ns, 33.7142 ns/op
WorkloadPilot    7: 1024 op, 49918.94 ns, 48.7490 ns/op
WorkloadPilot    8: 2048 op, 65314.50 ns, 31.8918 ns/op
WorkloadPilot    9: 4096 op, 145558.03 ns, 35.5366 ns/op
WorkloadPilot   10: 8192 op, 325172.91 ns, 39.6940 ns/op
WorkloadPilot   11: 16384 op, 542576.89 ns, 33.1163 ns/op
WorkloadPilot   12: 32768 op, 1057628.38 ns, 32.2763 ns/op
WorkloadPilot   13: 65536 op, 2175439.41 ns, 33.1946 ns/op
WorkloadPilot   14: 131072 op, 4412461.07 ns, 33.6644 ns/op
WorkloadPilot   15: 262144 op, 8483887.15 ns, 32.3635 ns/op
WorkloadPilot   16: 524288 op, 18308121.16 ns, 34.9200 ns/op
WorkloadPilot   17: 1048576 op, 33713479.28 ns, 32.1517 ns/op
WorkloadPilot   18: 2097152 op, 63815533.19 ns, 30.4296 ns/op
WorkloadPilot   19: 4194304 op, 59888732.08 ns, 14.2786 ns/op
WorkloadPilot   20: 8388608 op, 101921879.19 ns, 12.1500 ns/op
WorkloadPilot   21: 16777216 op, 201984161.23 ns, 12.0392 ns/op
